X,C9: Sample 57,X,D2: Sample 74,X,D6: Sample 78,X,E4: Sample 100,X,E7: Sample 103
24.66,0.0813082861963044,24.66,0.0517139355642821,24.66,0.0500960249110809,24.66,0.0743227126968406,24.66,0.0532244623612058
25.2111023622047,0.0813082861963044,25.2111023622047,0.0517139355642821,25.2111023622047,0.0500960249110809,25.2111023622047,0.0743227126968406,25.2111023622047,0.0532244623612058
25.7622047244094,0.0694097127964738,25.7622047244094,0.0470120239159048,25.7622047244094,0.0639790523044852,25.7622047244094,0.0635162202305192,25.7622047244094,0.0723960861525453
26.3133070866142,0.0627407123929433,26.3133070866142,0.0474665518197316,26.3133070866142,0.0656867323284911,26.3133070866142,0.0613959368997366,26.3133070866142,0.0750190857368713
26.8644094488189,0.0518371010456506,26.8644094488189,0.0464309279867744,26.8644094488189,0.0575858804297711,26.8644094488189,0.0607447711544331,26.8644094488189,0.0648215120827541
27.4155118110236,0.0365712649869783,27.4155118110236,0.0493773313767262,27.4155118110236,0.0452285095574168,27.4155118110236,0.0622014215656394,27.4155118110236,0.0620526031497903
27.9666141732283,0.0382638617872921,27.9666141732283,0.0521431826100481,27.9666141732283,0.0382889076683173,27.9666141732283,0.0585924845053554,27.9666141732283,0.0649987382714272
28.5177165354331,0.0555591813501299,28.5177165354331,0.0519311397176981,28.5177165354331,0.0445845092389092,28.5177165354331,0.0494584961455432,28.5177165354331,0.0690174658515853
29.0688188976378,0.0626385352352228,29.0688188976378,0.0462113277242173,29.0688188976378,0.051768480012518,29.0688188976378,0.0545872017915517,29.0688188976378,0.0620871017959844
29.6199212598425,0.0542808354348969,29.6199212598425,0.0389554233204101,29.6199212598425,0.059065938463801,29.6199212598425,0.0706604130074477,29.6199212598425,0.0501938055321407
30.1710236220472,0.0417045809069453,30.1710236220472,0.0392409614943319,30.1710236220472,0.0601251457808836,30.1710236220472,0.0762422460806327,30.1710236220472,0.0475344000100853
30.722125984252,0.0388743352223592,30.722125984252,0.0464904478977759,30.722125984252,0.0492175769291724,30.722125984252,0.0558722281866803,30.722125984252,0.0429719995687975
31.2732283464567,0.0405993167203667,31.2732283464567,0.0487370751835495,31.2732283464567,0.0408529827891555,31.2732283464567,0.0345889598111923,31.2732283464567,0.0373853080130842
31.8243307086614,0.0344895525994808,31.8243307086614,0.0377536864290534,31.8243307086614,0.0364827205795283,31.8243307086614,0.0425951309281316,31.8243307086614,0.0393688317990898
32.3754330708661,0.0283080307136089,32.3754330708661,0.0250608954383141,32.3754330708661,0.0335875179184788,32.3754330708661,0.0568191033786497,32.3754330708661,0.0411394125809774
32.9265354330709,0.0325176753280066,32.9265354330709,0.015813477021125,32.9265354330709,0.0335667030256116,32.9265354330709,0.0525951679240596,32.9265354330709,0.0345818039948027
33.4776377952756,0.0421229188021149,33.4776377952756,0.019292412922439,33.4776377952756,0.034572684813138,33.4776377952756,0.0386665861804185,33.4776377952756,0.0256836251925216
34.0287401574803,0.0390801912189645,34.0287401574803,0.0204472720534966,34.0287401574803,0.0251682108374898,34.0287401574803,0.0308322275877948,34.0287401574803,0.0257445222544622
34.579842519685,0.0177820405457453,34.579842519685,0.0108976283648313,34.579842519685,0.00797679638494222,34.579842519685,0.0286796399154742,34.579842519685,0.0248391241640384
35.1309448818898,-0.000869902313628779,35.1309448818898,0.00866635299790416,35.1309448818898,-0.00677829497827824,35.1309448818898,0.0248575523671004,35.1309448818898,0.00902839618869184
35.6820472440945,-0.00623526708886373,35.6820472440945,0.00891912946905565,35.6820472440945,-0.00890392748681972,35.6820472440945,0.0268494008166165,35.6820472440945,-0.00632239433716549
36.2331496062992,-0.00661568202564675,36.2331496062992,0.013042956768505,36.2331496062992,0.0057748675904989,36.2331496062992,0.0233518693994098,36.2331496062992,-0.00259816928195732
36.7842519685039,-0.00546722983635482,36.7842519685039,0.0193657426488714,36.7842519685039,0.0117965560599034,36.7842519685039,0.00557827583764306,36.7842519685039,0.00093201349922687
37.3353543307087,-0.0092081639579594,37.3353543307087,0.0110000676357675,37.3353543307087,0.00175896362313789,37.3353543307087,0.00274975668375761,37.3353543307087,-0.00986466058336596
37.8864566929134,-0.0217475837330425,37.8864566929134,-0.0140114853649908,37.8864566929134,-0.0101037837267803,37.8864566929134,0.0110125083561802,37.8864566929134,-0.0270187988243673
38.4375590551181,-0.03459805169372,38.4375590551181,-0.0309294798719766,38.4375590551181,-0.0256325814033409,38.4375590551181,0.00307794360178886,38.4375590551181,-0.0443306731668991
38.9886614173228,-0.0449063693528397,38.9886614173228,-0.0322055498411739,38.9886614173228,-0.0433913521276183,38.9886614173228,-0.0104668531112551,38.9886614173228,-0.0477355303867271
39.5397637795276,-0.0599761781343712,39.5397637795276,-0.03869750774078,39.5397637795276,-0.0576431594776575,39.5397637795276,-0.0215882677017936,39.5397637795276,-0.0520993109567314
40.0908661417323,-0.0696958057319397,40.0908661417323,-0.0531224204793935,40.0908661417323,-0.0736673914740168,40.0908661417323,-0.0358549129532665,40.0908661417323,-0.074532455056119
40.641968503937,-0.0753608953312584,40.641968503937,-0.065856588430962,40.641968503937,-0.0846405142465655,40.641968503937,-0.0517220175243155,40.641968503937,-0.100047593734123
41.1930708661417,-0.103225080809921,41.1930708661417,-0.0813947863619719,41.1930708661417,-0.0907797892720923,41.1930708661417,-0.062580803706145,41.1930708661417,-0.121789876155385
41.7441732283465,-0.140967731241023,41.7441732283465,-0.100653447132069,41.7441732283465,-0.105803829849598,41.7441732283465,-0.0727781260737564,41.7441732283465,-0.144182856858781
42.2952755905512,-0.157739804679413,42.2952755905512,-0.114091021412535,42.2952755905512,-0.126537159398912,42.2952755905512,-0.0907402800053441,42.2952755905512,-0.167436999440501
42.8463779527559,-0.166331867925614,42.8463779527559,-0.127953076984438,42.8463779527559,-0.149144126533319,42.8463779527559,-0.109766144216725,42.8463779527559,-0.184195564191648
43.3974803149606,-0.186254323628036,43.3974803149606,-0.141889248514082,43.3974803149606,-0.171985771165935,43.3974803149606,-0.125473584731395,43.3974803149606,-0.202328945019401
43.9485826771654,-0.209752869460935,43.9485826771654,-0.159152994196928,43.9485826771654,-0.19437433093283,43.9485826771654,-0.147962088495562,43.9485826771654,-0.228117508504845
