X,C10: Sample 58,X,D7: Sample 79,X,E11: Sample 107,X,F4: Sample 124,X,G6: Sample 150
24.35,0.141691153129079,24.35,0.103700294123665,24.35,0.176760035922952,24.35,0.159775019288361,24.35,0.162512441695097
24.9042519685039,0.141691153129079,24.9042519685039,0.103700294123665,24.9042519685039,0.176760035922952,24.9042519685039,0.159775019288361,24.9042519685039,0.162512441695097
25.4585039370079,0.135568162645977,25.4585039370079,0.0844124564363585,25.4585039370079,0.161415663806215,25.4585039370079,0.155017920471518,25.4585039370079,0.141771300925802
26.0127559055118,0.136718087220371,26.0127559055118,0.0727343480658779,26.0127559055118,0.141735020661924,26.0127559055118,0.15323055642576,26.0127559055118,0.1193324634594
26.5670078740158,0.12081214704432,26.5670078740158,0.0660917107614216,26.5670078740158,0.12085533138063,26.5670078740158,0.148522440920094,26.5670078740158,0.0959223530288507
27.1212598425197,0.0987296799610595,27.1212598425197,0.0603000450527705,27.1212598425197,0.100956514362578,27.1212598425197,0.135279184429042,27.1212598425197,0.0580124437296719
27.6755118110236,0.0990548830075601,27.6755118110236,0.0582874972669344,27.6755118110236,0.0888439740769658,27.6755118110236,0.127286736216805,27.6755118110236,0.0341768487614608
28.2297637795276,0.110631525559603,28.2297637795276,0.0539098412826605,28.2297637795276,0.102146030295,28.2297637795276,0.128126457771941,28.2297637795276,0.0539312932645065
28.7840157480315,0.122330976482489,28.7840157480315,0.0572964926471187,28.7840157480315,0.140976199304039,28.7840157480315,0.131162627645693,28.7840157480315,0.102452672325707
29.3382677165354,0.127682267543688,29.3382677165354,0.0723098784175872,29.3382677165354,0.170398762559129,29.3382677165354,0.135815359480395,29.3382677165354,0.154301510605924
29.8925196850394,0.113724932820645,29.8925196850394,0.0833494392534616,29.8925196850394,0.169389554553219,29.8925196850394,0.139152656681253,29.8925196850394,0.176164246745158
30.4467716535433,0.0977354652487517,30.4467716535433,0.0700306857090755,30.4467716535433,0.166646846992263,30.4467716535433,0.142546191128776,30.4467716535433,0.158836704307273
31.0010236220472,0.0963189021523705,31.0010236220472,0.0508279515317579,31.0010236220472,0.17118949211682,31.0010236220472,0.145899304307844,31.0010236220472,0.137554120796718
31.5552755905512,0.105805814798869,31.5552755905512,0.0496324074246945,31.5552755905512,0.166415241892455,31.5552755905512,0.146016877927123,31.5552755905512,0.134857002739226
32.1095275590551,0.114099172862435,32.1095275590551,0.054531327630569,32.1095275590551,0.159162360300479,32.1095275590551,0.141642602776725,32.1095275590551,0.142831540112766
32.6637795275591,0.110249395425815,32.6637795275591,0.053261300695669,32.6637795275591,0.156104074928054,32.6637795275591,0.133241254101189,32.6637795275591,0.143427763438413
33.218031496063,0.0999879321109164,33.218031496063,0.0396734714963565,33.218031496063,0.157825299966036,33.218031496063,0.112179396791413,33.218031496063,0.139854170470086
33.7722834645669,0.0972532594284277,33.7722834645669,0.0321713825214012,33.7722834645669,0.156945664579375,33.7722834645669,0.105654137651433,33.7722834645669,0.136973472004861
34.3265354330709,0.103550099088101,34.3265354330709,0.0395349384969634,34.3265354330709,0.142500693062137,34.3265354330709,0.123520430075642,34.3265354330709,0.12537093964499
34.8807874015748,0.100094767265981,34.8807874015748,0.0423840947710589,34.8807874015748,0.128715789650407,34.8807874015748,0.121206709130471,34.8807874015748,0.113855398285908
35.4350393700787,0.0854119501929774,35.4350393700787,0.0360909304625935,35.4350393700787,0.118046446397511,35.4350393700787,0.104634378411353,35.4350393700787,0.1197618473023
35.9892913385827,0.0863363912265502,35.9892913385827,0.0264148670257541,35.9892913385827,0.10464439311581,35.9892913385827,0.102422359576181,35.9892913385827,0.12890955001698
36.5435433070866,0.0966082553667455,36.5435433070866,0.018534686514866,36.5435433070866,0.107555516043254,36.5435433070866,0.100553328367368,36.5435433070866,0.119883307043354
37.0977952755906,0.081750760114116,37.0977952755906,0.0171298458107757,37.0977952755906,0.112219158502434,37.0977952755906,0.0903464545203109,37.0977952755906,0.107198817975614
37.6520472440945,0.0553953650804459,37.6520472440945,0.0104309477655954,37.6520472440945,0.0991089444531433,37.6520472440945,0.0811870566816246,37.6520472440945,0.105414206680361
38.2062992125984,0.0577770845799359,38.2062992125984,0.00125267888767555,38.2062992125984,0.0813593763353747,38.2062992125984,0.0781677587320317,38.2062992125984,0.102619338834671
38.7605511811024,0.0699086191112048,38.7605511811024,0.00100963477942407,38.7605511811024,0.0655471715790692,38.7605511811024,0.0858451150384746,38.7605511811024,0.0967938755913874
39.3148031496063,0.0558727934275477,39.3148031496063,-0.000951469355217616,39.3148031496063,0.0538935579773488,39.3148031496063,0.0771602162069479,39.3148031496063,0.0824447300186863
39.8690551181102,0.0459707760585277,39.8690551181102,-0.0188490134563946,39.8690551181102,0.0473476904246146,39.8690551181102,0.0501342471768242,39.8690551181102,0.0703936094078762
40.4233070866142,0.0507751209571139,40.4233070866142,-0.0388693452680643,40.4233070866142,0.0380863136018201,40.4233070866142,0.035887716700031,40.4233070866142,0.0711759300136851
40.9775590551181,0.0354706333566485,40.9775590551181,-0.047811825874864,40.9775590551181,0.0160160869258773,40.9775590551181,0.0352903825794578,40.9775590551181,0.0651640194339978
41.5318110236221,0.0108999266674898,41.5318110236221,-0.0525102279429409,41.5318110236221,-0.0130278163916133,41.5318110236221,0.0309141736950404,41.5318110236221,0.0572233336328168
42.086062992126,0.000341349492655833,42.086062992126,-0.0640559572465444,42.086062992126,-0.0424733259244144,42.086062992126,0.0122488325764837,42.086062992126,0.0483675883845965
42.6403149606299,0.00495122416104581,42.6403149606299,-0.0871531154524783,42.6403149606299,-0.0733795036821305,42.6403149606299,-0.0130032947357351,42.6403149606299,0.0332832049986597
43.1945669291339,0.00610480598193577,43.1945669291339,-0.100601003703646,43.1945669291339,-0.0980197397464773,43.1945669291339,-0.0299081547765229,43.1945669291339,0.0226869151198257
43.7488188976378,-0.0110722405461024,43.7488188976378,-0.110701130494195,43.7488188976378,-0.11014883071532,43.7488188976378,-0.0399011038456154,43.7488188976378,0.013160453569904
44.3030708661417,-0.033871877084518,44.3030708661417,-0.140228622189695,44.3030708661417,-0.135892748106285,44.3030708661417,-0.0593131817650889,44.3030708661417,0.00481780492874663
44.8573228346457,-0.0420711198165861,44.8573228346457,-0.177777837624806,44.8573228346457,-0.18638950275825,44.8573228346457,-0.0793670486003623,44.8573228346457,-0.00476819189463386
45.4115748031496,-0.0467292647998731,45.4115748031496,-0.19936886748224,45.4115748031496,-0.234758544833304,45.4115748031496,-0.0836993255211125,45.4115748031496,-0.0334883422306853
45.9658267716536,-0.0730161598694233,45.9658267716536,-0.21377987206545,45.9658267716536,-0.277028360592681,45.9658267716536,-0.0952698207410864,45.9658267716536,-0.0702616928227142
46.5200787401575,-0.0993805775429142,46.5200787401575,-0.237582923182791,46.5200787401575,-0.327472476866583,46.5200787401575,-0.132922535306297,46.5200787401575,-0.0769430675392879
47.0743307086614,-0.114317141029846,47.0743307086614,-0.266046257178223,47.0743307086614,-0.394018906318517,47.0743307086614,-0.181829104466535,47.0743307086614,-0.0733688323729108
47.6285826771654,-0.136119802790505,47.6285826771654,-0.297180034647998,47.6285826771654,-0.459904771176698,47.6285826771654,-0.213428160773372,47.6285826771654,-0.103914482102734
48.1828346456693,-0.157567070487004,48.1828346456693,-0.336804749592094,48.1828346456693,-0.505293644272449,48.1828346456693,-0.225392672706172,48.1828346456693,-0.147542219066077
48.7370866141732,-0.171281301607032,48.7370866141732,-0.372921300762745,48.7370866141732,-0.548564592413167,48.7370866141732,-0.238774436149251,48.7370866141732,-0.184738980405635
49.2913385826772,-0.188607085570608,49.2913385826772,-0.396131660759852,49.2913385826772,-0.603386862223503,49.2913385826772,-0.266172269945758,49.2913385826772,-0.207098148213464
49.8455905511811,-0.216773907980635,49.8455905511811,-0.420837517496713,49.8455905511811,-0.653875585879432,49.8455905511811,-0.294016523918701,49.8455905511811,-0.217803708934876
50.399842519685,-0.249444511207553,50.399842519685,-0.439083205049624,50.399842519685,-0.69183912548565,50.399842519685,-0.302212036200523,50.399842519685,-0.23901258974343
50.954094488189,-0.270349608516982,50.954094488189,-0.436855706682304,50.954094488189,-0.717693943551246,50.954094488189,-0.304163981288376,50.954094488189,-0.259695590190015
51.5083464566929,-0.279925728137093,51.5083464566929,-0.424095251001867,51.5083464566929,-0.727639729946739,51.5083464566929,-0.296028446506084,51.5083464566929,-0.267550057302491
52.0625984251969,-0.286758742885093,52.0625984251969,-0.390834296778375,52.0625984251969,-0.725090457068865,52.0625984251969,-0.271111668101301,52.0625984251969,-0.271942134010859
52.6168503937008,-0.306821691107492,52.6168503937008,-0.325839726383647,52.6168503937008,-0.737918188293977,52.6168503937008,-0.23749432296747,52.6168503937008,-0.266309226012156
53.1711023622047,-0.336362677594461,53.1711023622047,-0.247433864667498,53.1711023622047,-0.759075506155525,53.1711023622047,-0.194827245644384,53.1711023622047,-0.2498941352952
53.7253543307087,-0.34701058753751,53.7253543307087,-0.170053913159908,53.7253543307087,-0.765934885341822,53.7253543307087,-0.139015402428857,53.7253543307087,-0.226072126331442
54.2796062992126,-0.327573665402024,54.2796062992126,-0.108986317504457,54.2796062992126,-0.778588362128259,54.2796062992126,-0.0714500141360849,54.2796062992126,-0.195755342735943
54.8338582677165,-0.275541971430193,54.8338582677165,-0.0679810730193806,54.8338582677165,-0.788364425481141,54.8338582677165,-0.0155959446945071,54.8338582677165,-0.161932676082411
55.3881102362205,-0.19399253749824,55.3881102362205,-0.0331032145917731,55.3881102362205,-0.760382006508921,55.3881102362205,0.0261559356974502,55.3881102362205,-0.112228727763567
55.9423622047244,-0.106343049682877,55.9423622047244,0.00245489043801315,55.9423622047244,-0.709526723585978,55.9423622047244,0.0690173885435204,55.9423622047244,-0.0471955700959346
56.4966141732284,-0.0399662425319822,56.4966141732284,0.0366839365771669,56.4966141732284,-0.659027738600489,56.4966141732284,0.112569528720138,56.4966141732284,0.0148670805243861
57.0508661417323,0.0106726670522241,57.0508661417323,0.06654088245657,57.0508661417323,-0.604518475760933,57.0508661417323,0.148868489859753,57.0508661417323,0.0683433098827124
57.6051181102362,0.0527665093673756,57.6051181102362,0.0911611191465441,57.6051181102362,-0.551747288868366,57.6051181102362,0.163721987410451,57.6051181102362,0.111474432746861
58.1593700787402,0.0828926478377411,58.1593700787402,0.108937750790244,58.1593700787402,-0.48423228784563,58.1593700787402,0.176376611601537,58.1593700787402,0.135005027036944
